,,DETALĖ,I,P,,,BRIAUNOS,,Q,,,T,,,,,,,,,,,,
1,COFFEE TABLE,VIRŠUS,1219,550,,,4s,,,,,,,,,,,-,,,,,,
2,,KOJARYŠIS,1163,260,,,4p,,,↑,R,,,,,,+,,,,,,,
3,,KOJOS,364,543,,,pt 2si stj,,,↑,R,,,,,,+,,,,,,,
4,END TABLE,VIRŠUS,557,550,,,4s,,1,↓,Ž,,,,,,,-,,,,,,
5,,VIRŠUS,1219,550,,,4s,,1,↓,Ž,,,,,,,-,,,,,,
6,,KOJARYŠIS,260,500,,,4p,,2,↑,R,,?,,,,+,,,,,,,
7,,KOJOS,364,543,,,pt 2si stj,,2,↑,R,,,,,,+,,,,,,,
8,,KOJOS,497,543,,,pi 2st sij,,2,↑,R,,,,,,+,,,,,,,
9,,MODESTY,260,1163,,,4p,,1,↑,R,,,,,,+,,,,,,,
10,"RETURN
BRIDGE",STALVIRŠIS,1066,606,,,4s,,,↓,Ž,,-F,,,,,-,,,,,,
11,,MODESTY,709,1038,,,pi 2st sij,,,↑,R,,,,,,+,,,,,,,
12,,STALVIRŠIS,1219,606,,,4s,,,↓,Ž,↺,-F,,,,,-,,,,,,
13,,MODESTY,709,1191,,,pi 2st sij,,,↓,Ž,,,,,,+,,,,,,,
14,,STALVIRŠIS,1219,600,,,4s,,,↓,Ž,,-F,,,,,-,,,,,,
15,,MODESTY,709,1223,,,pi 2st sij,,,↓,Ž,,,,,,+,,,,,,,
16,"RETURN
BRIDGE",STALVIRŠIS,1060,600,,,4s,,,↑,R,↺,-F,,,,,-,,,,,,
17,,MODESTY,709,1064,,,pi 2st sij,,,↓,Ž,,,,,,+,,,,,,,
18,,STALVIRŠIS,1000,508,,,4s,,,↑,R,↺,,,,,,-,,,,,,
19,,KOJOS,709,972,,,pi 2st sij,,,↓,Ž,,,,,,+,,,,,,,
20,,KOJOS,709,501,,,pt 2si sij,,,↑,R,,,,,,+,,,,,,,
21,,STALVIRŠIS,904,600,,,4s,,,↓,Ž,,,,,,,-,,,,,,
22,,STANDUMAS,709,908,,,pi 2st sij,,,↓,Ž,,,,,,+,,,,,,,
23,STALAI,STALVIRŠIS,1219,600,,,4s,,,↓,Ž,,-F,,,,,-,,,,,,
24,,STALVIRŠIS,1797,600,,,4s,,,↓,Ž,,,,,,,-,,,,,,
25,,STALVIRŠIS,1676,600,,,4s,,,↓,Ž,,,,,,,-,,,,,,
26,,STALVIRŠIS,1524,760,,,4s,,,↓,Ž,,,,,,,-,,,,,,
27,,STALVIRŠIS,1676,760,,,4s,,,↓,Ž,,,,,,,-,,,,,,
28,,STALVIRŠIS,1219,760,,,4s,,,↓,Ž,,,,,,,-,,,,,,
29,,STALVIRŠIS,7,904,,,4s,,,↓,Ž,,,,,,,-,,,,,,
30,,STANDUMAS,711,1622,713,1622,4p,,,↑,R,,,,,,+,,,,,,,
31,,STANDUMAS,711,1468,713,1470,4p,,,↑,R,,,,,,+,,,,,,,
32,,STANDUMAS,711,1741,713,1743,4p,,,↑,R,,,,,,+,,,,,,,
33,,STANDUMAS,711,1163,713,1165,4p,,,↑,R,,,,,,+,,,,,,,
34,KOJOS,KOJOS,709,593,711,595,pt 2si sij,,,↑,R,,,,,,+,,,,,,,
35,,KOJOS,709,753,711,755,pi 2st sij,,,↑,R,,,,,,+,,,,,,,
,,KOJOS,709,871,711,873,pi pt st sij,,,↑,R,,,,,,+,,corner,,,,,
36,,KOJOS,709,897,711,899,pi 2st sij,,,↑,R,,,,,,+,,,,,,,
37,,KOJOS,709,508,711,510,pt 2si sij,,,↑,R,,,,,,+,,,,,,,
38,OPEN HUTCH,VIRŠUS,870,402,,,pi 3s,,1,↓,Ž,,,,,,+,,,,,,,
39,,ŠONELIAI,987,400,,,pt pi si stj,,2,↑,R,,,,,,+,,,,,,,
40,,NUGARA,815,474,,,4p,,,↑,R,,,,,,+,,,,,,,
41,,LENTYNA,815,364,,,3p si-x,,,↑,R,,,,,,+,,,,,total length of banding,#,
42,HUTCH,VIRŠUS,1797,402,1799,404,pi 3s,,1,↓,Ž,,,,,,+,,85,85,1,1797,1,1.53
43,,LENTYNA,1741,364,,,3p si-x,,1,↑,R,,,,,,+,,85,85,3,2469,4,6.30
44,,NUGARA,1741,,,,4p,,2,↑,R,,,,,,+,,85,170,4,4210,5,28.63
45,,PLINTUSAS,1741,80,,,pi si,,1,↑,R,,,,,,+,,85,85,2,3482,3,5.92
46,,ŠONELIS,987,400,,,pt pi si stj,,2,↑,R,,,,,,+,,85,170,2,1387,2,4.72
47,,DIVIDER,364,,,,3p st,,,↑,R,,,,,,+,,85,0,4,728,,
48,,DURELĖS,380,426,,,2si 2st,,,↑,R,,,,,,,,85,0,0,,,
49,"HUTCH 66""",VIRŠUS,1676,402,,,pi 3s,,1,↓,Ž,,,,,,+,,85,85,1,1676,1,1.42
50,,LENTYNA,1620,364,,,3p si,,1,↑,R,,,,,,+,,85,85,3,2348,4,5.99
51,,NUGARA,1620,,,,4p,,2,↑,R,,,,,,+,,85,170,4,3968,5,26.98
52,,PLINTUSAS,1620,80,,,pi si,,1,↑,R,,,,,,+,,85,85,2,3240,3,5.51
53,,ŠONELIS,987,400,,,pt pi si stj,,2,↑,R,,,,,,+,,85,170,2,1387,2,4.72
54,,DIVIDER,364,,,,3p st,,,↑,R,,,,,,+,,85,0,4,728,,
55,,DURELĖS,380,396,382,398,2si 2st,,,↑,R,,,,,,,,85,0,0,,,
56,"HUTCH 36""",VIRŠUS,870,402,,,pi 3s,,1,↓,Ž,,,,,,+,,85,85,1,870,1,0.74
57,,ŠONELIAI,987,400,,,pt pi si stj,,2,↑,R,,,,,,+,,85,170,2,1387,2,4.72
58,,NUGARA,815,474,,,4p,,2,↑,R,,,,,,+,,85,170,4,2774,4,18.86
59,,LENTYNA,815,364,,,3p si,,1,↑,R,,,,,,+,,85,85,3,1994,3,5.08
60,,PLINTUSAS,815,80,,,,,1,↑,R,,,,,,,,85,85,0,,,
61,,DURELĖS,380,396,,,2si 2st,,,↑,R,,,,,,,,85,0,0,,,
62,BOOKCASE,VIRŠUS,852,282,852,284,pi 3s,,1,↓,Ž,,,,,,+,,,,,,,
63,,ŠONELIS,1723,280,1725,282,pt pi si stj,,2,↑,R,,,,,,+,,,,,,,
64,,NUGARA,1725,800,1727,802,4p,,,↑,R,↺,,,,,+,,,,,,,
65,,LENTYNOS,800,260,802,262,3p si,,,↑,R,,,,,,+,,,,,,,
66,,PLINTUSAS,800,73,800,73,-,,,,,,,,,,,,,,,,,
67,,VIRŠUS,850,282,852,284,pi 3s,,1,↓,Ž,,,,,,+,,,,,,,
68,,ŠONELIS,1191,280,1193,282,pt pi si stj,,2,↑,R,,,,,,+,,,,,,,
69,,NUGARA,1193,800,1195,802,4p,,,↑,R,,,,,,+,,,,,,,
70,,LENTYNOS,800,260,802,262,3p si,,,↑,R,,,,,,+,,,,,,,
71,,PLINTUSAS,800,73,800,73,-,,,,,,,,,,,,,,,,,
72,,VIRŠUS,850,232,852,284,pi 3s,,1,,,,,,,,+,,,,,,,
73,,ŠONELIS,885,280,887,282,pt pi si stj,,2,,,,,,,,+,,,,,,,
74,,NUGARA,887,800,889,802,4p,,,,,,,,,,+,,,,,,,
75,,LENTYNOS,800,260,802,262,3p si,,,,,,,,,,+,,,,,,,
76,,PLINTUSAS,800,73,-,-,-,,,,,,,,,,,,,,,,,
77,,DURELĖS,380,396,382,398,2si 2st,,,↑,R,↺,,,,,,,,,,,,
78,,ŠONELIS,1524,280,1526,282,pt pi si stj,,,↑,R,,,,,,+,,,,,,,
79,,ŠONELIS,1620,280,1622,282,pt pi si stj,,2,↑,R,,,,,,+,,,,,,,
80,,NUGARA,1526,800,1528,802,4p,,,,,,,,,,+,,,,,,,
81,,NUGARA,1623,800,1625,802,4p,,,,,,,,,,+,,,,,,,
82,RECEPTION,TOP,1741,738,,,3p si,,1,↓,Ž,,,,,,+,,,,,,,
83,,TOP,1034,571,,,1pi 2st si,,1,↓,Ž,,,,,,+,,,,,,,
84,,BOW-TOP,1797,440,,,2st si,,,↓,Ž,,,,,,,,,,,,,
85,,MODESTY/NUGARA,1038,1741,,,3p si+x,,,↓,Ž,,,,,,+,,,,,,,
86,,MODESTY,1038,1034,,,pt 2si st,,,↓,Ž,,,,,,+,,,,,,,
87,,END PANEL / KOJA,1038,760,,,pt 2si sts,,2,↓,Ž,,,,,,+,,,,,,,
88,,END PANEL / KOJA,1038,600,,,pt 2si sts,,1,↓,Ž,,,,,,+,,,,,,,
89,RECEPTION,RETURN TOP,1038,574,,,pt 2si si,,1,↓,Ž,,,,,,+,,,,,,,
90,,RETURN MODESTY,1038,1034,,,Koja,,,↓,Ž,,,,,,,,,,,,,
91,,RETURN LEG,1038,600,,,pt 2si st,,,↓,Ž,,,,,,+,,,,,,,
92,,RETURN TOP,1038,571,,,pi 2st si,,1,↓,Ž,,,,,,+,,,,,,,
93,,RETURN MODESTY by,1038,1034,,,pt 2si stx,,,↓,Ž,,,,,,+,,,,,,,
94,,RETURN LEG,1038,600,,,pt 2si si,,,↓,Ž,,,,,,+,,,,,,,
95,LATERAL 30/36,VIRŠUS,782,570,,,4s FL. ,,1,↓,Ž,,,,,,,,,,,,,
96,,VIRŠUS,870,570,,,4s,,1,↓,Ž,,,,,,,-,,,,,,
97,,ŠONELIAI,711,544,,,pt pi si,,2,↑,R,,,,,,+,,,,,,,
98,,NUGARA,711,748,,,pi,,1,↑,R,,,,,,+,,,,,,,
99,,NUGARA,711,836,,,pi,,1,↑,R,,,,,,+,,,,,,,
100,,APAČIA,748,525,,,si,,1,↑,R,,Ž,,,,,,,,,,,
,,APAČIA,836,525,,,si ,,1,,,,,,,,,,,,,,,
101,,APAČIA bbf ff,358,525,,,si,,,↑,R,,,,,,,,,,,,,
102,,STALČ. PRIEKIS,772,312,,,4s,,2,↑,R,,,,,,,-,,,,,,
103,,STALČ. PRIEKIS,860,312,,,4s,,2,↑,R,,,,,,,-,,,,,,
104,RBF/FF,ŠONELIAI,711,544,,,pt pi si,,2,↑,R,,,,,,+,,,,,,,
105,,NUGARA,711,358,,,pt,,1,↑,R,,,,,,+,,,,,,,
106,,APAČIA,358,525,,,st,,1,↑,R,,,,,,,,,,,,,
107,,ST. PRIEKIS,380,312,,,2st 2si,,,↑,R,,,,,,,,,,,,,
108,,ST. PRIEKIS,380,151,,,2st 2si,,,↑,R,,,,,,,,,,,,,
109,"BF20
BF24",ŠONELIAI,481,454,,,ip is,,2,↑,R,,,,,,+,,,,,,,
110,,ŠONELIAI,481,544,,,tp ts,,2,↑,R,,,,,,+,,,,,,,
111,STUDY CAROL,TOP,861,600,,,2pt pi si-x fluted ,,1,↓,Ž,,,,,,+,,,,,,,
112,,TOP,1010,600,,,,,1,↓,Ž,,,,,,,,,,,,,
113,,TOP,861,194,,,2pt pi si-x,,1,↓,Ž,,,,,,+,,,,,,,
114,,TOP,1010,194,,,,,1,↓,Ž,,,,,,,,,,,,,
115,,KOJOS,1219,709,,,pi -> cnc,,2,↓,Ž,,,,,,+,,,,,,,
117,,STANDUMAS,1160,1010,,,,,1,↑,R,,,,,,,,,,,,,
117,,STANDUMAS,861,1160,,,2pi pt stx,,1,↑,R,,,,,,+,,,,,,,
118,"STORAGE CABINET ""36""",DURELĖS,634,422,,,2si 2st,,2,↑,R,,,,,,,,,,,,,
119,,LENTYNA,834,470,,,si,,1,↓,Ž,,,,,,,,,,,,,
,,DURELĖS,955,422,,,2si 2st,,,,,,,,,,,,,,,,,
,,NUGARA,1032,836,,,tp,,,,,,,,,,,,,,,,,
120,"MOBILE ""24""",TOP/APAČIA,392,570,,,2si 2st,,1,,,,,,,,,,,,,,,
121,,NUGARA,481,358,,,-,,,,,,,,,,,,,,,,,
122,VERTICAL,TOP,392,570,,,2si 2st,,1,,,,,,,,,,,,,,,
123,,ŠONELIAI,1351,544,,,pt pi si,,2,,,,,,,,+,,,,,,,
124,,NUGARA,1351,358,,,pt,,1,,,,,,,,+,,,,,,,
125,,APAČIA,358,525,,,st,,2,↑,R,,,,,,,,,,,,,
126,,PASTORINIMAS,504,65,,,,,2,,,,,,,,,,,,,,,
127,CONFERENCE,STANDUMAS,382,1000,,,4p,,,↓,Ž,,,,,,+,,,,,,,
128,,STANDUMAS,382,1300,,,4p,,,↓,Ž,,,,,,+,,,,,,,
129,,STANDUMAS,382,1468,,,4p,,,↓,Ž,,,,,,+,,,,,,,
130,,STANDUMAS,1213,1213,,," 1p
2s kampu",,,,,,,,,,+,,,,,,,
,,STANDUMAS,1194,450,,,4p,,,↑,R,,,,,,,,,,,,,
,"LOWER
CREDENZA",TOP,764,379,,,3p 1six,,1,↓,,,,,,,,,,,,,,
,,SHELF,729,342,,,4p,,1,↑,,,,,,,,,,,,,,
,,BACK,731,417,,,4p,,1,↑,,,,,,,,,,,,,,
,,BOTTOM,764,379,,,3p 1six,,1,↑,,,,,,,,,,,,,,
,,DOOR,376,451,,,4s (2t2s),,1,↑,,,,,,,,,,,,,,
,,SIDE,417,379,,,3p 1si,,2,↑,,,,,,,,,,,,,,
,WARDROBE,TOP,1111,2222,,,...,,1,↓,,,,,,,,,,,,,,
133,OTELLO OAK 18,MODESTY PANEL,711,1624,,,4p,,,,,,,,,,+,,,,,,,
134,,MODESTY PANEL,711,1473,,,4p,,,,,,,,,,+,,,,,,,
135,,BOOKCASE BACK,1627,851,,,4p,,,,,,,,,,+,,,,,,,
136,,MODESTY PANEL,711,1148,,,4p,,,,,,,,,,+,,,,,,,
137,,HUTCH BACK,888,1624,,,,,,,,,,,,,,,,,,,,
138,,HUTCH DOOR, , ,,,,,,,,,,,,,,,,,,,,
139,,LATERAL FILE DRAWER FRONT,888,310,,,,,,,,,,,,,,,,,,,,
140,,LATERAL FILE BOTTOM,856,516,,,,,,,,,,,,,,,,,,,,
141,,BBF SIDE,711,536,,,2pt 1pi 1si,,,,,,,,,,+,,,,,,,
142,,LATERAL FILE BACK,711,856,,,1p,,,,,,,,,,+,,,,,,,
143,,TOE KICK (LATERAL FILE),64,888,,,,,,,,,,,,,,,,,,,,
144,,BBF BACK,711,358,,,2tp,,,,,,,,,,+,,,,,,,
145,,BBF BOTTOM,358,516,,,1ts,,,,,,,,,,,,,,,,,
146,,BF DRAWER FRONT LARGE,388,310,,,,,,,,,,,,,,,,,,,,
147,,BF DRAWER FRONT SMALL,388,150,,,,,,,,,,,,,,,,,,,,
,,TOE KICK (FULL HEIGHT),64,388,,,,,,,,,,,,,,,,,,,,
,,BF SIDE,480,536,,,3p 1st,,,↓,Ž,,,,,,,,,,,,,
,,BF,358,358,,,,,,↓,Ž,,,,,,,,,,,,,
,,BF,415,358,,,,,,↓,Ž,,,,,,,,,,,,,
,OTELLO OAK 25,HUTCH TOP,1670,370,,,1p 3s,,,,,,,,,,,,,,,,,
,,HUTCH SHELF,1624,327,,,3p 1si,,,,,,,,,,,,,,,,,
,,HUTCH RAIL,1624,79,,,2p,,,,,,,,,,,,,,,,,
,,BOOKCASE SIDE,1624,280,,,pt pi si sij,,,,,,,,,,,,,,,,,
,,TOP,897,280,,,1p 3s,,,,,,,,,,,,,,,,,
,,HUTCH SIDE,886,370,,,pt pi si sij,,,,,,,,,,,,,,,,,
,,BOOKCASE SHELF FIXED,851,257,,,3p 1s,,,,,,,,,,,,,,,,,
,,BOOKCASE KICK PLATE,851,79,,,,,,,,,,,,,,,,,,,,
,,TOP,1670,756,,,,,,,,,,,,,,,,,,,,
,,CREDENZA TOP,1670,594,,,,,,,,,,,,,,,,,,,,
,,TOP,1519,756,,,,,,,,,,,,,,,,,,,,
,,SINGLE TOP,1194,594,,,,,,,,,,,,,,,,,,,,
,,RETURN TOP,1194,594,,,,,,,,,,,,,,,,,,,,
,,RETURN TOP,1060,594,,,,,,↓,Ž,,,,,,,,,,,,,
,,HUTCH DIVIDER,327,327,,,"3p 1s
(storos br text turi 
matchint detales text)",,,↓,Ž,,,,,,,,,,,,,
,,RETURN MODESTY PANEL,709,1168,,,,,,↓,Ž,,,,,,,,,,,,,
,,RETURN MODESTY PANEL,709,1034,,,,,,,,,,,,,,,,,,,,
,,END PANEL,709,756,,,,,,,,,,,,,,,,,,,,
,,END PANEL,709,594,,,,,,,,,,,,,,,,,,,,
,,LATERAL FILE TOP,894,554,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,1032,544,,,pt pi si,,,,,,,,,,,,,,,,,
,,,1527,544,,,pt pi si,,,,,,,,,,,,,,,,,
,,,1527,836,,,pt,,,,,,,,,,,,,,,,,
,,,1032,836,,,pt,,,,,,,,,,,,,,,,,
,,,1351,358,,,pt,,,,,,,,,,,,,,,,,
,,,1351,544,,,pt pi si,,,,,,,,,,,,,,,,,
,,,306,814,,,4p,,,CNC,,,,,,,,#REF!,,,,,,
,,,306,1119,,,4p,,,CNC,,,,,,,,,,,,,,
,,,306,1423,,,4p,,,CNC,,,,,,,,,,,,,,
,,,306,1274,,,4p,,,CNC,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,138,754,,,2pi 2st -> HOLZMA-> 1pi,,,,,,,,,,,#REF!,,,,,,
,,,138,751,,,2pi 2st -> HOLZMA-> 1pi,,,,,,,,,,,#REF!,,,,,,
,,,138,893,,,2pi 2st -> HOLZMA-> 1pi,,,,,,,,,,,#REF!,,,,,,
,,STORAGE CABINET,135,836,,,2pi -0.2,,,CNC,,,,,,,,,,,,,,
,,LATERAL FILE,76,836,,,2pi -1,,,Dyg.,,,,,,,,,,,,,,
,,BBF,76,358,,,2pi -1,,,Dyg.,,,,,,,,,,,,,,
